|№ |  x_1      |  x_2      | f(x_1)    | f(x_2)    |  calc     |
|775 | -0.225000 | -0.224000 | 3.605204 | 3.602573 | 775 
|776 | -0.224000 | -0.223000 | 3.602573 | 3.599941 | 776 
|777 | -0.223000 | -0.222000 | 3.599941 | 3.597309 | 777 
|778 | -0.222000 | -0.221000 | 3.597309 | 3.594677 | 778 
|779 | -0.221000 | -0.220000 | 3.594677 | 3.592043 | 779 
|780 | -0.220000 | -0.219000 | 3.592043 | 3.589410 | 780 
|781 | -0.219000 | -0.218000 | 3.589410 | 3.586775 | 781 
|782 | -0.218000 | -0.217000 | 3.586775 | 3.584140 | 782 
|783 | -0.217000 | -0.216000 | 3.584140 | 3.581504 | 783 
|784 | -0.216000 | -0.215000 | 3.581504 | 3.578868 | 784 
|785 | -0.215000 | -0.214000 | 3.578868 | 3.576231 | 785 
|786 | -0.214000 | -0.213000 | 3.576231 | 3.573593 | 786 
|787 | -0.213000 | -0.212000 | 3.573593 | 3.570955 | 787 
|788 | -0.212000 | -0.211000 | 3.570955 | 3.568316 | 788 
|789 | -0.211000 | -0.210000 | 3.568316 | 3.565677 | 789 
|790 | -0.210000 | -0.209000 | 3.565677 | 3.563037 | 790 
|791 | -0.209000 | -0.208000 | 3.563037 | 3.560396 | 791 
|792 | -0.208000 | -0.207000 | 3.560396 | 3.557755 | 792 
|793 | -0.207000 | -0.206000 | 3.557755 | 3.555113 | 793 
|794 | -0.206000 | -0.205000 | 3.555113 | 3.552471 | 794 
|795 | -0.205000 | -0.204000 | 3.552471 | 3.549828 | 795 
|796 | -0.204000 | -0.203000 | 3.549828 | 3.547184 | 796 
|797 | -0.203000 | -0.202000 | 3.547184 | 3.544540 | 797 
|798 | -0.202000 | -0.201000 | 3.544540 | 3.541895 | 798 
|799 | -0.201000 | -0.200000 | 3.541895 | 3.539250 | 799 
|800 | -0.200000 | -0.199000 | 3.539250 | 3.536604 | 800 
|801 | -0.199000 | -0.198000 | 3.536604 | 3.533958 | 801 
|802 | -0.198000 | -0.197000 | 3.533958 | 3.531311 | 802 
|803 | -0.197000 | -0.196000 | 3.531311 | 3.528663 | 803 
|804 | -0.196000 | -0.195000 | 3.528663 | 3.526015 | 804 
|805 | -0.195000 | -0.194000 | 3.526015 | 3.523366 | 805 
|806 | -0.194000 | -0.193000 | 3.523366 | 3.520717 | 806 
|807 | -0.193000 | -0.192000 | 3.520717 | 3.518067 | 807 
|808 | -0.192000 | -0.191000 | 3.518067 | 3.515417 | 808 
|809 | -0.191000 | -0.190000 | 3.515417 | 3.512766 | 809 
|810 | -0.190000 | -0.189000 | 3.512766 | 3.510115 | 810 
|811 | -0.189000 | -0.188000 | 3.510115 | 3.507463 | 811 
|812 | -0.188000 | -0.187000 | 3.507463 | 3.504810 | 812 
|813 | -0.187000 | -0.186000 | 3.504810 | 3.502157 | 813 
|814 | -0.186000 | -0.185000 | 3.502157 | 3.499504 | 814 
|815 | -0.185000 | -0.184000 | 3.499504 | 3.496850 | 815 
|816 | -0.184000 | -0.183000 | 3.496850 | 3.494195 | 816 
|817 | -0.183000 | -0.182000 | 3.494195 | 3.491540 | 817 
|818 | -0.182000 | -0.181000 | 3.491540 | 3.488885 | 818 
|819 | -0.181000 | -0.180000 | 3.488885 | 3.486228 | 819 
|820 | -0.180000 | -0.179000 | 3.486228 | 3.483572 | 820 
|821 | -0.179000 | -0.178000 | 3.483572 | 3.480915 | 821 
|822 | -0.178000 | -0.177000 | 3.480915 | 3.478257 | 822 
|823 | -0.177000 | -0.176000 | 3.478257 | 3.475599 | 823 
|824 | -0.176000 | -0.175000 | 3.475599 | 3.472940 | 824 
|825 | -0.175000 | -0.174000 | 3.472940 | 3.470281 | 825 
|826 | -0.174000 | -0.173000 | 3.470281 | 3.467621 | 826 
|827 | -0.173000 | -0.172000 | 3.467621 | 3.464961 | 827 
|828 | -0.172000 | -0.171000 | 3.464961 | 3.462301 | 828 
|829 | -0.171000 | -0.170000 | 3.462301 | 3.459640 | 829 
|830 | -0.170000 | -0.169000 | 3.459640 | 3.456978 | 830 
|831 | -0.169000 | -0.168000 | 3.456978 | 3.454316 | 831 
|832 | -0.168000 | -0.167000 | 3.454316 | 3.451654 | 832 
|833 | -0.167000 | -0.166000 | 3.451654 | 3.448991 | 833 
|834 | -0.166000 | -0.165000 | 3.448991 | 3.446327 | 834 
|835 | -0.165000 | -0.164000 | 3.446327 | 3.443663 | 835 
|836 | -0.164000 | -0.163000 | 3.443663 | 3.440999 | 836 
|837 | -0.163000 | -0.162000 | 3.440999 | 3.438334 | 837 
|838 | -0.162000 | -0.161000 | 3.438334 | 3.435669 | 838 
|839 | -0.161000 | -0.160000 | 3.435669 | 3.433003 | 839 
|840 | -0.160000 | -0.159000 | 3.433003 | 3.430337 | 840 
|841 | -0.159000 | -0.158000 | 3.430337 | 3.427670 | 841 
|842 | -0.158000 | -0.157000 | 3.427670 | 3.425003 | 842 
|843 | -0.157000 | -0.156000 | 3.425003 | 3.422335 | 843 
|844 | -0.156000 | -0.155000 | 3.422335 | 3.419667 | 844 
|845 | -0.155000 | -0.154000 | 3.419667 | 3.416999 | 845 
|846 | -0.154000 | -0.153000 | 3.416999 | 3.414330 | 846 
|847 | -0.153000 | -0.152000 | 3.414330 | 3.411661 | 847 
|848 | -0.152000 | -0.151000 | 3.411661 | 3.408991 | 848 
|849 | -0.151000 | -0.150000 | 3.408991 | 3.406321 | 849 
|850 | -0.150000 | -0.149000 | 3.406321 | 3.403650 | 850 
|851 | -0.149000 | -0.148000 | 3.403650 | 3.400979 | 851 
|852 | -0.148000 | -0.147000 | 3.400979 | 3.398308 | 852 
|853 | -0.147000 | -0.146000 | 3.398308 | 3.395636 | 853 
|854 | -0.146000 | -0.145000 | 3.395636 | 3.392964 | 854 
|855 | -0.145000 | -0.144000 | 3.392964 | 3.390291 | 855 
|856 | -0.144000 | -0.143000 | 3.390291 | 3.387618 | 856 
|857 | -0.143000 | -0.142000 | 3.387618 | 3.384945 | 857 
|858 | -0.142000 | -0.141000 | 3.384945 | 3.382271 | 858 
|859 | -0.141000 | -0.140000 | 3.382271 | 3.379597 | 859 
|860 | -0.140000 | -0.139000 | 3.379597 | 3.376922 | 860 
|861 | -0.139000 | -0.138000 | 3.376922 | 3.374247 | 861 
|862 | -0.138000 | -0.137000 | 3.374247 | 3.371572 | 862 
|863 | -0.137000 | -0.136000 | 3.371572 | 3.368896 | 863 
|864 | -0.136000 | -0.135000 | 3.368896 | 3.366220 | 864 
|865 | -0.135000 | -0.134000 | 3.366220 | 3.363543 | 865 
|866 | -0.134000 | -0.133000 | 3.363543 | 3.360866 | 866 
|867 | -0.133000 | -0.132000 | 3.360866 | 3.358189 | 867 
|868 | -0.132000 | -0.131000 | 3.358189 | 3.355511 | 868 
|869 | -0.131000 | -0.130000 | 3.355511 | 3.352833 | 869 
|870 | -0.130000 | -0.129000 | 3.352833 | 3.350155 | 870 
|871 | -0.129000 | -0.128000 | 3.350155 | 3.347476 | 871 
|872 | -0.128000 | -0.127000 | 3.347476 | 3.344797 | 872 
|873 | -0.127000 | -0.126000 | 3.344797 | 3.342118 | 873 
|874 | -0.126000 | -0.125000 | 3.342118 | 3.339438 | 874 
|875 | -0.125000 | -0.124000 | 3.339438 | 3.336758 | 875 
|876 | -0.124000 | -0.123000 | 3.336758 | 3.334077 | 876 
|877 | -0.123000 | -0.122000 | 3.334077 | 3.331396 | 877 
|878 | -0.122000 | -0.121000 | 3.331396 | 3.328715 | 878 
|879 | -0.121000 | -0.120000 | 3.328715 | 3.326034 | 879 
|880 | -0.120000 | -0.119000 | 3.326034 | 3.323352 | 880 
|881 | -0.119000 | -0.118000 | 3.323352 | 3.320670 | 881 
|882 | -0.118000 | -0.117000 | 3.320670 | 3.317987 | 882 
|883 | -0.117000 | -0.116000 | 3.317987 | 3.315304 | 883 
|884 | -0.116000 | -0.115000 | 3.315304 | 3.312621 | 884 
|885 | -0.115000 | -0.114000 | 3.312621 | 3.309938 | 885 
|886 | -0.114000 | -0.113000 | 3.309938 | 3.307254 | 886 
|887 | -0.113000 | -0.112000 | 3.307254 | 3.304570 | 887 
|888 | -0.112000 | -0.111000 | 3.304570 | 3.301885 | 888 
|889 | -0.111000 | -0.110000 | 3.301885 | 3.299201 | 889 
|890 | -0.110000 | -0.109000 | 3.299201 | 3.296516 | 890 
|891 | -0.109000 | -0.108000 | 3.296516 | 3.293830 | 891 
|892 | -0.108000 | -0.107000 | 3.293830 | 3.291145 | 892 
|893 | -0.107000 | -0.106000 | 3.291145 | 3.288459 | 893 
|894 | -0.106000 | -0.105000 | 3.288459 | 3.285773 | 894 
|895 | -0.105000 | -0.104000 | 3.285773 | 3.283086 | 895 
|896 | -0.104000 | -0.103000 | 3.283086 | 3.280400 | 896 
|897 | -0.103000 | -0.102000 | 3.280400 | 3.277713 | 897 
|898 | -0.102000 | -0.101000 | 3.277713 | 3.275025 | 898 
|899 | -0.101000 | -0.100000 | 3.275025 | 3.272338 | 899 
|900 | -0.100000 | -0.099000 | 3.272338 | 3.269650 | 900 
|901 | -0.099000 | -0.098000 | 3.269650 | 3.266962 | 901 
|902 | -0.098000 | -0.097000 | 3.266962 | 3.264273 | 902 
|903 | -0.097000 | -0.096000 | 3.264273 | 3.261585 | 903 
|904 | -0.096000 | -0.095000 | 3.261585 | 3.258896 | 904 
|905 | -0.095000 | -0.094000 | 3.258896 | 3.256206 | 905 
|906 | -0.094000 | -0.093000 | 3.256206 | 3.253517 | 906 
|907 | -0.093000 | -0.092000 | 3.253517 | 3.250827 | 907 
|908 | -0.092000 | -0.091000 | 3.250827 | 3.248137 | 908 
|909 | -0.091000 | -0.090000 | 3.248137 | 3.245447 | 909 
|910 | -0.090000 | -0.089000 | 3.245447 | 3.242757 | 910 
|911 | -0.089000 | -0.088000 | 3.242757 | 3.240066 | 911 
|912 | -0.088000 | -0.087000 | 3.240066 | 3.237375 | 912 
|913 | -0.087000 | -0.086000 | 3.237375 | 3.234684 | 913 
|914 | -0.086000 | -0.085000 | 3.234684 | 3.231993 | 914 
|915 | -0.085000 | -0.084000 | 3.231993 | 3.229301 | 915 
|916 | -0.084000 | -0.083000 | 3.229301 | 3.226609 | 916 
|917 | -0.083000 | -0.082000 | 3.226609 | 3.223917 | 917 
|918 | -0.082000 | -0.081000 | 3.223917 | 3.221225 | 918 
|919 | -0.081000 | -0.080000 | 3.221225 | 3.218533 | 919 
|920 | -0.080000 | -0.079000 | 3.218533 | 3.215840 | 920 
|921 | -0.079000 | -0.078000 | 3.215840 | 3.213147 | 921 
|922 | -0.078000 | -0.077000 | 3.213147 | 3.210454 | 922 
|923 | -0.077000 | -0.076000 | 3.210454 | 3.207761 | 923 
|924 | -0.076000 | -0.075000 | 3.207761 | 3.205067 | 924 
|925 | -0.075000 | -0.074000 | 3.205067 | 3.202373 | 925 
|926 | -0.074000 | -0.073000 | 3.202373 | 3.199679 | 926 
|927 | -0.073000 | -0.072000 | 3.199679 | 3.196985 | 927 
|928 | -0.072000 | -0.071000 | 3.196985 | 3.194291 | 928 
|929 | -0.071000 | -0.070000 | 3.194291 | 3.191597 | 929 
|930 | -0.070000 | -0.069000 | 3.191597 | 3.188902 | 930 
|931 | -0.069000 | -0.068000 | 3.188902 | 3.186207 | 931 
|932 | -0.068000 | -0.067000 | 3.186207 | 3.183512 | 932 
|933 | -0.067000 | -0.066000 | 3.183512 | 3.180817 | 933 
|934 | -0.066000 | -0.065000 | 3.180817 | 3.178121 | 934 
|935 | -0.065000 | -0.064000 | 3.178121 | 3.175426 | 935 
|936 | -0.064000 | -0.063000 | 3.175426 | 3.172730 | 936 
|937 | -0.063000 | -0.062000 | 3.172730 | 3.170034 | 937 
|938 | -0.062000 | -0.061000 | 3.170034 | 3.167338 | 938 
|939 | -0.061000 | -0.060000 | 3.167338 | 3.164642 | 939 
|940 | -0.060000 | -0.059000 | 3.164642 | 3.161946 | 940 
|941 | -0.059000 | -0.058000 | 3.161946 | 3.159249 | 941 
|942 | -0.058000 | -0.057000 | 3.159249 | 3.156553 | 942 
|943 | -0.057000 | -0.056000 | 3.156553 | 3.153856 | 943 
|944 | -0.056000 | -0.055000 | 3.153856 | 3.151159 | 944 
|945 | -0.055000 | -0.054000 | 3.151159 | 3.148462 | 945 
|946 | -0.054000 | -0.053000 | 3.148462 | 3.145765 | 946 
|947 | -0.053000 | -0.052000 | 3.145765 | 3.143068 | 947 
|948 | -0.052000 | -0.051000 | 3.143068 | 3.140370 | 948 
|949 | -0.051000 | -0.050000 | 3.140370 | 3.137673 | 949 
|950 | -0.050000 | -0.049000 | 3.137673 | 3.134975 | 950 
|951 | -0.049000 | -0.048000 | 3.134975 | 3.132277 | 951 
|952 | -0.048000 | -0.047000 | 3.132277 | 3.129579 | 952 
|953 | -0.047000 | -0.046000 | 3.129579 | 3.126881 | 953 
|954 | -0.046000 | -0.045000 | 3.126881 | 3.124183 | 954 
|955 | -0.045000 | -0.044000 | 3.124183 | 3.121485 | 955 
|956 | -0.044000 | -0.043000 | 3.121485 | 3.118786 | 956 
|957 | -0.043000 | -0.042000 | 3.118786 | 3.116088 | 957 
|958 | -0.042000 | -0.041000 | 3.116088 | 3.113389 | 958 
|959 | -0.041000 | -0.040000 | 3.113389 | 3.110691 | 959 
|960 | -0.040000 | -0.039000 | 3.110691 | 3.107992 | 960 
|961 | -0.039000 | -0.038000 | 3.107992 | 3.105293 | 961 
|962 | -0.038000 | -0.037000 | 3.105293 | 3.102594 | 962 
|963 | -0.037000 | -0.036000 | 3.102594 | 3.099895 | 963 
|964 | -0.036000 | -0.035000 | 3.099895 | 3.097196 | 964 
|965 | -0.035000 | -0.034000 | 3.097196 | 3.094497 | 965 
|966 | -0.034000 | -0.033000 | 3.094497 | 3.091798 | 966 
|967 | -0.033000 | -0.032000 | 3.091798 | 3.089098 | 967 
|968 | -0.032000 | -0.031000 | 3.089098 | 3.086399 | 968 
|969 | -0.031000 | -0.030000 | 3.086399 | 3.083700 | 969 
|970 | -0.030000 | -0.029000 | 3.083700 | 3.081000 | 970 
|971 | -0.029000 | -0.028000 | 3.081000 | 3.078300 | 971 
|972 | -0.028000 | -0.027000 | 3.078300 | 3.075601 | 972 
|973 | -0.027000 | -0.026000 | 3.075601 | 3.072901 | 973 
|974 | -0.026000 | -0.025000 | 3.072901 | 3.070201 | 974 
|975 | -0.025000 | -0.024000 | 3.070201 | 3.067502 | 975 
|976 | -0.024000 | -0.023000 | 3.067502 | 3.064802 | 976 
|977 | -0.023000 | -0.022000 | 3.064802 | 3.062102 | 977 
|978 | -0.022000 | -0.021000 | 3.062102 | 3.059402 | 978 
|979 | -0.021000 | -0.020000 | 3.059402 | 3.056702 | 979 
|980 | -0.020000 | -0.019000 | 3.056702 | 3.054002 | 980 
|981 | -0.019000 | -0.018000 | 3.054002 | 3.051302 | 981 
|982 | -0.018000 | -0.017000 | 3.051302 | 3.048602 | 982 
|983 | -0.017000 | -0.016000 | 3.048602 | 3.045902 | 983 
|984 | -0.016000 | -0.015000 | 3.045902 | 3.043202 | 984 
|985 | -0.015000 | -0.014000 | 3.043202 | 3.040502 | 985 
|986 | -0.014000 | -0.013000 | 3.040502 | 3.037802 | 986 
|987 | -0.013000 | -0.012000 | 3.037802 | 3.035101 | 987 
|988 | -0.012000 | -0.011000 | 3.035101 | 3.032401 | 988 
|989 | -0.011000 | -0.010000 | 3.032401 | 3.029701 | 989 
|990 | -0.010000 | -0.009000 | 3.029701 | 3.027001 | 990 
|991 | -0.009000 | -0.008000 | 3.027001 | 3.024301 | 991 
|992 | -0.008000 | -0.007000 | 3.024301 | 3.021601 | 992 
|993 | -0.007000 | -0.006000 | 3.021601 | 3.018901 | 993 
|994 | -0.006000 | -0.005000 | 3.018901 | 3.016200 | 994 
|995 | -0.005000 | -0.004000 | 3.016200 | 3.013500 | 995 
|996 | -0.004000 | -0.003000 | 3.013500 | 3.010800 | 996 
|997 | -0.003000 | -0.002000 | 3.010800 | 3.008100 | 997 
|998 | -0.002000 | -0.001000 | 3.008100 | 3.005400 | 998 
|999 | -0.001000 | 0.000000 | 3.005400 | 3.002700 | 999 
|1000 | 0.000000 | 0.001000 | 3.002700 | 3.000000 | 1000 
|1001 | 0.001000 | 0.002000 | 3.000000 | 2.997300 | 1001 
|1002 | 0.002000 | 0.003000 | 2.997300 | 2.994600 | 1002 
|1003 | 0.003000 | 0.004000 | 2.994600 | 2.991900 | 1003 
|1004 | 0.004000 | 0.005000 | 2.991900 | 2.989200 | 1004 
|1005 | 0.005000 | 0.006000 | 2.989200 | 2.986500 | 1005 
|1006 | 0.006000 | 0.007000 | 2.986500 | 2.983801 | 1006 
|1007 | 0.007000 | 0.008000 | 2.983801 | 2.981101 | 1007 
|1008 | 0.008000 | 0.009000 | 2.981101 | 2.978401 | 1008 
|1009 | 0.009000 | 0.010000 | 2.978401 | 2.975702 | 1009 
|1010 | 0.010000 | 0.011000 | 2.975702 | 2.973002 | 1010 
|1011 | 0.011000 | 0.012000 | 2.973002 | 2.970302 | 1011 
|1012 | 0.012000 | 0.013000 | 2.970302 | 2.967603 | 1012 
|1013 | 0.013000 | 0.014000 | 2.967603 | 2.964904 | 1013 
|1014 | 0.014000 | 0.015000 | 2.964904 | 2.962204 | 1014 
|1015 | 0.015000 | 0.016000 | 2.962204 | 2.959505 | 1015 
|1016 | 0.016000 | 0.017000 | 2.959505 | 2.956806 | 1016 
|1017 | 0.017000 | 0.018000 | 2.956806 | 2.954107 | 1017 
|1018 | 0.018000 | 0.019000 | 2.954107 | 2.951408 | 1018 
|1019 | 0.019000 | 0.020000 | 2.951408 | 2.948709 | 1019 
|1020 | 0.020000 | 0.021000 | 2.948709 | 2.946010 | 1020 
|1021 | 0.021000 | 0.022000 | 2.946010 | 2.943311 | 1021 
|1022 | 0.022000 | 0.023000 | 2.943311 | 2.940613 | 1022 
|1023 | 0.023000 | 0.024000 | 2.940613 | 2.937914 | 1023 
|1024 | 0.024000 | 0.025000 | 2.937914 | 2.935216 | 1024 
|1025 | 0.025000 | 0.026000 | 2.935216 | 2.932517 | 1025 
|1026 | 0.026000 | 0.027000 | 2.932517 | 2.929819 | 1026 
|1027 | 0.027000 | 0.028000 | 2.929819 | 2.927121 | 1027 
|1028 | 0.028000 | 0.029000 | 2.927121 | 2.924423 | 1028 
|1029 | 0.029000 | 0.030000 | 2.924423 | 2.921725 | 1029 
|1030 | 0.030000 | 0.031000 | 2.921725 | 2.919027 | 1030 
|1031 | 0.031000 | 0.032000 | 2.919027 | 2.916329 | 1031 
|1032 | 0.032000 | 0.033000 | 2.916329 | 2.913632 | 1032 
|1033 | 0.033000 | 0.034000 | 2.913632 | 2.910934 | 1033 
|1034 | 0.034000 | 0.035000 | 2.910934 | 2.908237 | 1034 
|1035 | 0.035000 | 0.036000 | 2.908237 | 2.905540 | 1035 
|1036 | 0.036000 | 0.037000 | 2.905540 | 2.902843 | 1036 
|1037 | 0.037000 | 0.038000 | 2.902843 | 2.900146 | 1037 
|1038 | 0.038000 | 0.039000 | 2.900146 | 2.897449 | 1038 
|1039 | 0.039000 | 0.040000 | 2.897449 | 2.894753 | 1039 
|1040 | 0.040000 | 0.041000 | 2.894753 | 2.892056 | 1040 
|1041 | 0.041000 | 0.042000 | 2.892056 | 2.889360 | 1041 
|1042 | 0.042000 | 0.043000 | 2.889360 | 2.886664 | 1042 
|1043 | 0.043000 | 0.044000 | 2.886664 | 2.883968 | 1043 
|1044 | 0.044000 | 0.045000 | 2.883968 | 2.881272 | 1044 
|1045 | 0.045000 | 0.046000 | 2.881272 | 2.878576 | 1045 
|1046 | 0.046000 | 0.047000 | 2.878576 | 2.875880 | 1046 
|1047 | 0.047000 | 0.048000 | 2.875880 | 2.873185 | 1047 
|1048 | 0.048000 | 0.049000 | 2.873185 | 2.870490 | 1048 
|1049 | 0.049000 | 0.050000 | 2.870490 | 2.867795 | 1049 
|1050 | 0.050000 | 0.051000 | 2.867795 | 2.865100 | 1050 
|1051 | 0.051000 | 0.052000 | 2.865100 | 2.862405 | 1051 
|1052 | 0.052000 | 0.053000 | 2.862405 | 2.859711 | 1052 
|1053 | 0.053000 | 0.054000 | 2.859711 | 2.857017 | 1053 
|1054 | 0.054000 | 0.055000 | 2.857017 | 2.854323 | 1054 
|1055 | 0.055000 | 0.056000 | 2.854323 | 2.851629 | 1055 
|1056 | 0.056000 | 0.057000 | 2.851629 | 2.848935 | 1056 
|1057 | 0.057000 | 0.058000 | 2.848935 | 2.846241 | 1057 
|1058 | 0.058000 | 0.059000 | 2.846241 | 2.843548 | 1058 
|1059 | 0.059000 | 0.060000 | 2.843548 | 2.840855 | 1059 
|1060 | 0.060000 | 0.061000 | 2.840855 | 2.838162 | 1060 
|1061 | 0.061000 | 0.062000 | 2.838162 | 2.835469 | 1061 
|1062 | 0.062000 | 0.063000 | 2.835469 | 2.832777 | 1062 
|1063 | 0.063000 | 0.064000 | 2.832777 | 2.830085 | 1063 
|1064 | 0.064000 | 0.065000 | 2.830085 | 2.827393 | 1064 
|1065 | 0.065000 | 0.066000 | 2.827393 | 2.824701 | 1065 
|1066 | 0.066000 | 0.067000 | 2.824701 | 2.822009 | 1066 
|1067 | 0.067000 | 0.068000 | 2.822009 | 2.819318 | 1067 
|1068 | 0.068000 | 0.069000 | 2.819318 | 2.816627 | 1068 
|1069 | 0.069000 | 0.070000 | 2.816627 | 2.813936 | 1069 
|1070 | 0.070000 | 0.071000 | 2.813936 | 2.811245 | 1070 
|1071 | 0.071000 | 0.072000 | 2.811245 | 2.808555 | 1071 
|1072 | 0.072000 | 0.073000 | 2.808555 | 2.805865 | 1072 
|1073 | 0.073000 | 0.074000 | 2.805865 | 2.803175 | 1073 
|1074 | 0.074000 | 0.075000 | 2.803175 | 2.800485 | 1074 
|1075 | 0.075000 | 0.076000 | 2.800485 | 2.797795 | 1075 
|1076 | 0.076000 | 0.077000 | 2.797795 | 2.795106 | 1076 
|1077 | 0.077000 | 0.078000 | 2.795106 | 2.792417 | 1077 
|1078 | 0.078000 | 0.079000 | 2.792417 | 2.789729 | 1078 
|1079 | 0.079000 | 0.080000 | 2.789729 | 2.787040 | 1079 
|1080 | 0.080000 | 0.081000 | 2.787040 | 2.784352 | 1080 
|1081 | 0.081000 | 0.082000 | 2.784352 | 2.781664 | 1081 
|1082 | 0.082000 | 0.083000 | 2.781664 | 2.778977 | 1082 
|1083 | 0.083000 | 0.084000 | 2.778977 | 2.776289 | 1083 
|1084 | 0.084000 | 0.085000 | 2.776289 | 2.773602 | 1084 
|1085 | 0.085000 | 0.086000 | 2.773602 | 2.770916 | 1085 
|1086 | 0.086000 | 0.087000 | 2.770916 | 2.768229 | 1086 
|1087 | 0.087000 | 0.088000 | 2.768229 | 2.765543 | 1087 
|1088 | 0.088000 | 0.089000 | 2.765543 | 2.762857 | 1088 
|1089 | 0.089000 | 0.090000 | 2.762857 | 2.760172 | 1089 
|1090 | 0.090000 | 0.091000 | 2.760172 | 2.757486 | 1090 
|1091 | 0.091000 | 0.092000 | 2.757486 | 2.754801 | 1091 
|1092 | 0.092000 | 0.093000 | 2.754801 | 2.752117 | 1092 
|1093 | 0.093000 | 0.094000 | 2.752117 | 2.749432 | 1093 
|1094 | 0.094000 | 0.095000 | 2.749432 | 2.746748 | 1094 
|1095 | 0.095000 | 0.096000 | 2.746748 | 2.744064 | 1095 
|1096 | 0.096000 | 0.097000 | 2.744064 | 2.741381 | 1096 
|1097 | 0.097000 | 0.098000 | 2.741381 | 2.738698 | 1097 
|1098 | 0.098000 | 0.099000 | 2.738698 | 2.736015 | 1098 
|1099 | 0.099000 | 0.100000 | 2.736015 | 2.733332 | 1099 
|1100 | 0.100000 | 0.101000 | 2.733332 | 2.730650 | 1100 
|1101 | 0.101000 | 0.102000 | 2.730650 | 2.727968 | 1101 
|1102 | 0.102000 | 0.103000 | 2.727968 | 2.725287 | 1102 
|1103 | 0.103000 | 0.104000 | 2.725287 | 2.722606 | 1103 
|1104 | 0.104000 | 0.105000 | 2.722606 | 2.719925 | 1104 
|1105 | 0.105000 | 0.106000 | 2.719925 | 2.717244 | 1105 
|1106 | 0.106000 | 0.107000 | 2.717244 | 2.714564 | 1106 
|1107 | 0.107000 | 0.108000 | 2.714564 | 2.711885 | 1107 
|1108 | 0.108000 | 0.109000 | 2.711885 | 2.709205 | 1108 
|1109 | 0.109000 | 0.110000 | 2.709205 | 2.706526 | 1109 
|1110 | 0.110000 | 0.111000 | 2.706526 | 2.703847 | 1110 
|1111 | 0.111000 | 0.112000 | 2.703847 | 2.701169 | 1111 
|1112 | 0.112000 | 0.113000 | 2.701169 | 2.698491 | 1112 
|1113 | 0.113000 | 0.114000 | 2.698491 | 2.695813 | 1113 
|1114 | 0.114000 | 0.115000 | 2.695813 | 2.693136 | 1114 
|1115 | 0.115000 | 0.116000 | 2.693136 | 2.690459 | 1115 
|1116 | 0.116000 | 0.117000 | 2.690459 | 2.687783 | 1116 
|1117 | 0.117000 | 0.118000 | 2.687783 | 2.685106 | 1117 
|1118 | 0.118000 | 0.119000 | 2.685106 | 2.682431 | 1118 
|1119 | 0.119000 | 0.120000 | 2.682431 | 2.679755 | 1119 
|1120 | 0.120000 | 0.121000 | 2.679755 | 2.677080 | 1120 
|1121 | 0.121000 | 0.122000 | 2.677080 | 2.674406 | 1121 
|1122 | 0.122000 | 0.123000 | 2.674406 | 2.671731 | 1122 
|1123 | 0.123000 | 0.124000 | 2.671731 | 2.669058 | 1123 
|1124 | 0.124000 | 0.125000 | 2.669058 | 2.666384 | 1124 
|1125 | 0.125000 | 0.126000 | 2.666384 | 2.663711 | 1125 
|1126 | 0.126000 | 0.127000 | 2.663711 | 2.661039 | 1126 
|1127 | 0.127000 | 0.128000 | 2.661039 | 2.658366 | 1127 
|1128 | 0.128000 | 0.129000 | 2.658366 | 2.655695 | 1128 
|1129 | 0.129000 | 0.130000 | 2.655695 | 2.653023 | 1129 
|1130 | 0.130000 | 0.131000 | 2.653023 | 2.650352 | 1130 
|1131 | 0.131000 | 0.132000 | 2.650352 | 2.647682 | 1131 
|1132 | 0.132000 | 0.133000 | 2.647682 | 2.645011 | 1132 
|1133 | 0.133000 | 0.134000 | 2.645011 | 2.642342 | 1133 
|1134 | 0.134000 | 0.135000 | 2.642342 | 2.639673 | 1134 
|1135 | 0.135000 | 0.136000 | 2.639673 | 2.637004 | 1135 
|1136 | 0.136000 | 0.137000 | 2.637004 | 2.634335 | 1136 
|1137 | 0.137000 | 0.138000 | 2.634335 | 2.631667 | 1137 
|1138 | 0.138000 | 0.139000 | 2.631667 | 2.629000 | 1138 
|1139 | 0.139000 | 0.140000 | 2.629000 | 2.626333 | 1139 
|1140 | 0.140000 | 0.141000 | 2.626333 | 2.623666 | 1140 
|1141 | 0.141000 | 0.142000 | 2.623666 | 2.621000 | 1141 
|1142 | 0.142000 | 0.143000 | 2.621000 | 2.618334 | 1142 
|1143 | 0.143000 | 0.144000 | 2.618334 | 2.615669 | 1143 
|1144 | 0.144000 | 0.145000 | 2.615669 | 2.613004 | 1144 
|1145 | 0.145000 | 0.146000 | 2.613004 | 2.610340 | 1145 
|1146 | 0.146000 | 0.147000 | 2.610340 | 2.607676 | 1146 
|1147 | 0.147000 | 0.148000 | 2.607676 | 2.605012 | 1147 
|1148 | 0.148000 | 0.149000 | 2.605012 | 2.602349 | 1148 
|1149 | 0.149000 | 0.150000 | 2.602349 | 2.599687 | 1149 
|1150 | 0.150000 | 0.151000 | 2.599687 | 2.597025 | 1150 
|1151 | 0.151000 | 0.152000 | 2.597025 | 2.594363 | 1151 
|1152 | 0.152000 | 0.153000 | 2.594363 | 2.591702 | 1152 
|1153 | 0.153000 | 0.154000 | 2.591702 | 2.589042 | 1153 
